mid_point_x,mid_point_y,density,velocity,pressure
-0.464844,-0.417969,1.000000,0.500005,2.500000
-0.464844,-0.410156,1.000000,0.500005,2.500000
-0.464844,-0.402344,1.000000,0.500005,2.500000
-0.464844,-0.394531,1.000000,0.500005,2.500000
-0.464844,-0.386719,1.000000,0.500005,2.500000
-0.464844,-0.378906,1.000000,0.500005,2.500000
-0.464844,-0.371094,1.000000,0.500005,2.500000
-0.464844,-0.363281,1.000000,0.500005,2.500000
-0.464844,-0.355469,1.000000,0.500005,2.500000
-0.464844,-0.347656,1.000000,0.500005,2.500000
-0.464844,-0.339844,1.000000,0.500005,2.500000
-0.464844,-0.332031,1.000000,0.500005,2.500000
-0.464844,-0.324219,1.000000,0.500005,2.500000
-0.464844,-0.316406,1.000000,0.500005,2.500000
-0.464844,-0.308594,2.000000,0.500005,2.500000
-0.464844,-0.300781,2.000000,0.500005,2.500000
-0.464844,-0.292969,2.000000,0.500005,2.500000
-0.464844,-0.285156,2.000000,0.500005,2.500000
-0.464844,-0.277344,2.000000,0.500005,2.500000
-0.464844,-0.269531,2.000000,0.500005,2.500000
-0.464844,-0.261719,2.000000,0.500005,2.500000
-0.464844,-0.253906,2.000000,0.500005,2.500000
-0.464844,-0.246094,2.000000,0.500005,2.500000
-0.464844,-0.238281,2.000000,0.500005,2.500000
-0.464844,-0.230469,2.000000,0.500005,2.500000
-0.464844,-0.222656,2.000000,0.500005,2.500000
-0.464844,-0.214844,2.000000,0.500005,2.500000
-0.464844,-0.207031,2.000000,0.500005,2.500000
-0.464844,-0.199219,2.000000,0.500005,2.500000
-0.464844,-0.191406,2.000000,0.500005,2.500000
-0.464844,-0.183594,2.000000,0.500005,2.500000
-0.464844,-0.175781,2.000000,0.500005,2.500000
-0.464844,-0.167969,2.000000,0.500005,2.500000
-0.464844,-0.160156,2.000000,0.500005,2.500000
-0.464844,-0.152344,2.000000,0.500005,2.500000
-0.464844,-0.144531,2.000000,0.500005,2.500000
-0.464844,-0.136719,2.000000,0.500005,2.500000
-0.464844,-0.128906,2.000000,0.500005,2.500000
-0.464844,-0.121094,2.000000,0.500005,2.500000
-0.464844,-0.113281,2.000000,0.500005,2.500000
-0.464844,-0.105469,2.000000,0.500005,2.500000
-0.464844,-0.097656,2.000000,0.500005,2.500000
-0.464844,-0.089844,2.000000,0.500005,2.500000
-0.464844,-0.082031,2.000000,0.500005,2.500000
-0.464844,-0.074219,2.000000,0.500005,2.500000
-0.464844,-0.066406,2.000000,0.500005,2.500000
-0.464844,-0.058594,2.000000,0.500005,2.500000
-0.464844,-0.050781,2.000000,0.500005,2.500000
-0.464844,-0.042969,2.000000,0.500005,2.500000
-0.464844,-0.035156,2.000000,0.500005,2.500000
-0.464844,-0.027344,2.000000,0.500005,2.500000
-0.464844,-0.019531,2.000000,0.500005,2.500000
-0.464844,-0.011719,2.000000,0.500005,2.500000
-0.464844,-0.003906,2.000000,0.500005,2.500000
-0.464844,0.003906,2.000000,0.500005,2.500000
-0.464844,0.011719,2.000000,0.500005,2.500000
-0.464844,0.019531,2.000000,0.500005,2.500000
-0.464844,0.027344,2.000000,0.500005,2.500000
-0.464844,0.035156,2.000000,0.500005,2.500000
-0.464844,0.042969,2.000000,0.500005,2.500000
-0.464844,0.050781,2.000000,0.500005,2.500000
-0.464844,0.058594,2.000000,0.500005,2.500000
-0.464844,0.066406,2.000000,0.500005,2.500000
-0.464844,0.074219,2.000000,0.500005,2.500000
-0.464844,0.082031,2.000000,0.500005,2.500000
-0.464844,0.089844,2.000000,0.500005,2.500000
-0.464844,0.097656,2.000000,0.500005,2.500000
-0.464844,0.105469,2.000000,0.500005,2.500000
-0.464844,0.113281,2.000000,0.500005,2.500000
-0.464844,0.121094,2.000000,0.500005,2.500000
-0.464844,0.128906,2.000000,0.500005,2.500000
-0.464844,0.136719,2.000000,0.500005,2.500000
-0.464844,0.144531,2.000000,0.500005,2.500000
-0.464844,0.152344,2.000000,0.500005,2.500000
-0.464844,0.160156,2.000000,0.500005,2.500000
-0.464844,0.167969,2.000000,0.500005,2.500000
-0.464844,0.175781,2.000000,0.500005,2.500000
-0.464844,0.183594,2.000000,0.500005,2.500000
-0.464844,0.191406,1.000000,0.500005,2.500000
-0.464844,0.199219,1.000000,0.500005,2.500000
-0.464844,0.207031,1.000000,0.500005,2.500000
-0.464844,0.214844,1.000000,0.500005,2.500000
-0.464844,0.222656,1.000000,0.500005,2.500000
-0.464844,0.230469,1.000000,0.500005,2.500000
-0.464844,0.238281,1.000000,0.500005,2.500000
-0.464844,0.246094,1.000000,0.500005,2.500000
-0.464844,0.253906,1.000000,0.500005,2.500000
-0.464844,0.261719,1.000000,0.500005,2.500000
-0.464844,0.269531,1.000000,0.500005,2.500000
-0.464844,0.277344,1.000000,0.500005,2.500000
-0.464844,0.285156,1.000000,0.500005,2.500000
-0.464844,0.292969,1.000000,0.500005,2.500000
-0.464844,0.300781,1.000000,0.500005,2.500000
-0.464844,0.308594,1.000000,0.500005,2.500000
-0.464844,0.316406,1.000000,0.500005,2.500000
-0.464844,0.324219,1.000000,0.500005,2.500000
-0.464844,0.332031,1.000000,0.500005,2.500000
-0.464844,0.339844,1.000000,0.500005,2.500000
-0.464844,0.347656,1.000000,0.500005,2.500000
-0.464844,0.355469,1.000000,0.500005,2.500000
-0.464844,0.363281,1.000000,0.500005,2.500000
-0.464844,0.371094,1.000000,0.500005,2.500000
-0.464844,0.378906,1.000000,0.500005,2.500000
-0.464844,0.386719,1.000000,0.500005,2.500000
-0.464844,0.394531,1.000000,0.500005,2.500000
-0.464844,0.402344,1.000000,0.500005,2.500000
-0.464844,0.410156,1.000000,0.500005,2.500000
-0.464844,0.417969,1.000000,0.500005,2.500000
-0.464844,0.425781,1.000000,0.500005,2.500000
-0.464844,0.433594,1.000000,0.500007,2.500000
-0.464844,0.441406,1.000000,0.500007,2.500000
-0.464844,0.449219,1.000000,0.500007,2.500000
-0.464844,0.457031,1.000000,0.500007,2.500000
-0.464844,0.464844,1.000000,0.500007,2.500000
-0.464844,0.472656,1.000000,0.500007,2.500000
-0.464844,0.480469,1.000000,0.500007,2.500000
-0.464844,0.488281,1.000000,0.500007,2.500000
-0.464844,0.496094,1.000000,0.500007,2.500000
-0.457031,-0.496094,1.000000,0.500007,2.500000
-0.457031,-0.488281,1.000000,0.500007,2.500000
-0.457031,-0.480469,1.000000,0.500007,2.500000
-0.457031,-0.472656,1.000000,0.500007,2.500000
-0.457031,-0.464844,1.000000,0.500007,2.500000
-0.457031,-0.457031,1.000000,0.500007,2.500000
-0.457031,-0.449219,1.000000,0.500007,2.500000
-0.457031,-0.441406,1.000000,0.500007,2.500000
-0.457031,-0.433594,1.000000,0.500007,2.500000
-0.457031,-0.425781,1.000000,0.500007,2.500000
-0.457031,-0.417969,1.000000,0.500007,2.500000
-0.457031,-0.410156,1.000000,0.500007,2.500000
-0.457031,-0.402344,1.000000,0.500007,2.500000
-0.457031,-0.394531,1.000000,0.500007,2.500000
-0.457031,-0.386719,1.000000,0.500007,2.500000
-0.457031,-0.378906,1.000000,0.500007,2.500000
-0.457031,-0.371094,1.000000,0.500007,2.500000
-0.457031,-0.363281,1.000000,0.500007,2.500000
-0.457031,-0.355469,1.000000,0.500007,2.500000
-0.457031,-0.347656,1.000000,0.500007,2.500000
-0.457031,-0.339844,1.000000,0.500007,2.500000
-0.457031,-0.332031,1.000000,0.500007,2.500000
-0.457031,-0.324219,2.000000,0.500007,2.500000
-0.457031,-0.316406,2.000000,0.500007,2.500000
-0.457031,-0.308594,2.000000,0.500007,2.500000
-0.457031,-0.300781,2.000000,0.500007,2.500000
-0.457031,-0.292969,2.000000,0.500007,2.500000
-0.457031,-0.285156,2.000000,0.500007,2.500000
-0.457031,-0.277344,2.000000,0.500007,2.500000
-0.457031,-0.269531,2.000000,0.500007,2.500000
-0.457031,-0.261719,2.000000,0.500007,2.500000
-0.457031,-0.253906,2.000000,0.500007,2.500000
-0.457031,-0.246094,2.000000,0.500007,2.500000
-0.457031,-0.238281,2.000000,0.500007,2.500000
-0.457031,-0.230469,2.000000,0.500007,2.500000
-0.457031,-0.222656,2.000000,0.500007,2.500000
-0.457031,-0.214844,2.000000,0.500007,2.500000
-0.457031,-0.207031,2.000000,0.500007,2.500000
-0.457031,-0.199219,2.000000,0.500007,2.500000
-0.457031,-0.191406,2.000000,0.500007,2.500000
-0.457031,-0.183594,2.000000,0.500007,2.500000
-0.457031,-0.175781,2.000000,0.500007,2.500000
-0.457031,-0.167969,2.000000,0.500007,2.500000
-0.457031,-0.160156,2.000000,0.500007,2.500000
-0.457031,-0.152344,2.000000,0.500007,2.500000
-0.457031,-0.144531,2.000000,0.500007,2.500000
-0.457031,-0.136719,2.000000,0.500007,2.500000
-0.457031,-0.128906,2.000000,0.500007,2.500000
-0.457031,-0.121094,2.000000,0.500007,2.500000
-0.457031,-0.113281,2.000000,0.500007,2.500000
-0.457031,-0.105469,2.000000,0.500007,2.500000
-0.457031,-0.097656,2.000000,0.500007,2.500000
-0.457031,-0.089844,2.000000,0.500007,2.500000
-0.457031,-0.082031,2.000000,0.500007,2.500000
-0.457031,-0.074219,2.000000,0.500007,2.500000
-0.457031,-0.066406,2.000000,0.500007,2.500000
-0.457031,-0.058594,2.000000,0.500007,2.500000
-0.457031,-0.050781,2.000000,0.500007,2.500000
-0.457031,-0.042969,2.000000,0.500007,2.500000
-0.457031,-0.035156,2.000000,0.500007,2.500000
-0.457031,-0.027344,2.000000,0.500007,2.500000
-0.457031,-0.019531,2.000000,0.500007,2.500000
-0.457031,-0.011719,2.000000,0.500007,2.500000
-0.457031,-0.003906,2.000000,0.500007,2.500000
-0.457031,0.003906,2.000000,0.500007,2.500000
-0.457031,0.011719,2.000000,0.500007,2.500000
-0.457031,0.019531,2.000000,0.500007,2.500000
-0.457031,0.027344,2.000000,0.500007,2.500000
-0.457031,0.035156,2.000000,0.500007,2.500000
-0.457031,0.042969,2.000000,0.500007,2.500000
-0.457031,0.050781,2.000000,0.500007,2.500000
-0.457031,0.058594,2.000000,0.500007,2.500000
-0.457031,0.066406,2.000000,0.500007,2.500000
-0.457031,0.074219,2.000000,0.500007,2.500000
-0.457031,0.082031,2.000000,0.500007,2.500000
-0.457031,0.089844,2.000000,0.500007,2.500000
-0.457031,0.097656,2.000000,0.500007,2.500000
-0.457031,0.105469,2.000000,0.500007,2.500000
-0.457031,0.113281,2.000000,0.500007,2.500000
-0.457031,0.121094,2.000000,0.500007,2.500000
-0.457031,0.128906,2.000000,0.500007,2.500000
-0.457031,0.136719,2.000000,0.500007,2.500000
-0.457031,0.144531,2.000000,0.500007,2.500000
-0.457031,0.152344,2.000000,0.500007,2.500000
-0.457031,0.160156,2.000000,0.500007,2.500000
-0.457031,0.167969,2.000000,0.500007,2.500000
-0.457031,0.175781,1.000000,0.500007,2.500000
-0.457031,0.183594,1.000000,0.500007,2.500000
-0.457031,0.191406,1.000000,0.500007,2.500000
-0.457031,0.199219,1.000000,0.500007,2.500000
-0.457031,0.207031,1.000000,0.500007,2.500000
-0.457031,0.214844,1.000000,0.500007,2.500000
-0.457031,0.222656,1.000000,0.500007,2.500000
-0.457031,0.230469,1.000000,0.500007,2.500000
-0.457031,0.238281,1.000000,0.500007,2.500000
-0.457031,0.246094,1.000000,0.500007,2.500000
-0.457031,0.253906,1.000000,0.500007,2.500000
-0.457031,0.261719,1.000000,0.500007,2.500000
-0.457031,0.269531,1.000000,0.500007,2.500000
-0.457031,0.277344,1.000000,0.500007,2.500000
-0.457031,0.285156,1.000000,0.500007,2.500000
-0.457031,0.292969,1.000000,0.500007,2.500000
-0.457031,0.300781,1.000000,0.500007,2.500000
-0.457031,0.308594,1.000000,0.500007,2.500000
-0.457031,0.316406,1.000000,0.500007,2.500000
-0.457031,0.324219,1.000000,0.500007,2.500000
-0.457031,0.332031,1.000000,0.500007,2.500000
-0.457031,0.339844,1.000000,0.500007,2.500000
-0.457031,0.347656,1.000000,0.500007,2.500000
-0.457031,0.355469,1.000000,0.500007,2.500000
-0.457031,0.363281,1.000000,0.500007,2.500000
-0.457031,0.371094,1.000000,0.500007,2.500000
-0.457031,0.378906,1.000000,0.500007,2.500000
-0.457031,0.386719,1.000000,0.500007,2.500000
-0.457031,0.394531,1.000000,0.500007,2.500000
-0.457031,0.402344,1.000000,0.500007,2.500000
-0.457031,0.410156,1.000000,0.500007,2.500000
-0.457031,0.417969,1.000000,0.500010,2.500000
-0.457031,0.425781,1.000000,0.500010,2.500000
-0.457031,0.433594,1.000000,0.500010,2.500000
-0.457031,0.441406,1.000000,0.500010,2.500000
-0.457031,0.449219,1.000000,0.500010,2.500000
-0.457031,0.457031,1.000000,0.500010,2.500000
-0.457031,0.464844,1.000000,0.500010,2.500000
-0.457031,0.472656,1.000000,0.500010,2.500000
-0.457031,0.480469,1.000000,0.500010,2.500000
-0.457031,0.488281,1.000000,0.500010,2.500000
-0.457031,0.496094,1.000000,0.500010,2.500000
-0.449219,-0.496094,1.000000,0.500010,2.500000
-0.449219,-0.488281,1.000000,0.500010,2.500000
-0.449219,-0.480469,1.000000,0.500010,2.500000
-0.449219,-0.472656,1.000000,0.500010,2.500000
-0.449219,-0.464844,1.000000,0.500010,2.500000
-0.449219,-0.457031,1.000000,0.500010,2.500000
-0.449219,-0.449219,1.000000,0.500010,2.500000
-0.449219,-0.441406,1.000000,0.500010,2.500000
-0.449219,-0.433594,1.000000,0.500010,2.500000
-0.449219,-0.425781,1.000000,0.500010,2.500000
-0.449219,-0.417969,1.000000,0.500010,2.500000
-0.449219,-0.410156,1.000000,0.500010,2.500000
-0.449219,-0.402344,1.000000,0.500010,2.500000
-0.449219,-0.394531,1.000000,0.500010,2.500000
-0.449219,-0.386719,1.000000,0.500010,2.500000
-0.449219,-0.378906,1.000000,0.500010,2.500000
-0.449219,-0.371094,1.000000,0.500010,2.500000
-0.449219,-0.363281,1.000000,0.500010,2.500000
-0.449219,-0.355469,1.000000,0.500010,2.500000
-0.449219,-0.347656,1.000000,0.500010,2.500000
-0.449219,-0.339844,2.000000,0.500010,2.500000
-0.449219,-0.332031,2.000000,0.500010,2.500000
-0.449219,-0.324219,2.000000,0.500010,2.500000
-0.449219,-0.316406,2.000000,0.500010,2.500000
-0.449219,-0.308594,2.000000,0.500010,2.500000
-0.449219,-0.300781,2.000000,0.500010,2.500000
-0.449219,-0.292969,2.000000,0.500010,2.500000
-0.449219,-0.285156,2.000000,0.500010,2.500000
-0.449219,-0.277344,2.000000,0.500010,2.500000
-0.449219,-0.269531,2.000000,0.500010,2.500000
-0.449219,-0.261719,2.000000,0.500010,2.500000
-0.449219,-0.253906,2.000000,0.500010,2.500000
-0.449219,-0.246094,2.000000,0.500010,2.500000
-0.449219,-0.238281,2.000000,0.500010,2.500000
-0.449219,-0.230469,2.000000,0.500010,2.500000
-0.449219,-0.222656,2.000000,0.500010,2.500000
-0.449219,-0.214844,2.000000,0.500010,2.500000
-0.449219,-0.207031,2.000000,0.500010,2.500000
-0.449219,-0.199219,2.000000,0.500010,2.500000
-0.449219,-0.191406,2.000000,0.500010,2.500000
-0.449219,-0.183594,2.000000,0.500010,2.500000
-0.449219,-0.175781,2.000000,0.500010,2.500000
-0.449219,-0.167969,2.000000,0.500010,2.500000
-0.449219,-0.160156,2.000000,0.500010,2.500000
-0.449219,-0.152344,2.000000,0.500010,2.500000
-0.449219,-0.144531,2.000000,0.500010,2.500000
-0.449219,-0.136719,2.000000,0.500010,2.500000
-0.449219,-0.128906,2.000000,0.500010,2.500000
-0.449219,-0.121094,2.000000,0.500010,2.500000
-0.449219,-0.113281,2.000000,0.500010,2.500000
-0.449219,-0.105469,2.000000,0.500010,2.500000
-0.449219,-0.097656,2.000000,0.500010,2.500000
-0.449219,-0.089844,2.000000,0.500010,2.500000
-0.449219,-0.082031,2.000000,0.500010,2.500000
-0.449219,-0.074219,2.000000,0.500010,2.500000
-0.449219,-0.066406,2.000000,0.500010,2.500000
-0.449219,-0.058594,2.000000,0.500010,2.500000
-0.449219,-0.050781,2.000000,0.500010,2.500000
-0.449219,-0.042969,2.000000,0.500010,2.500000
-0.449219,-0.035156,2.000000,0.500010,2.500000
-0.449219,-0.027344,2.000000,0.500010,2.500000
-0.449219,-0.019531,2.000000,0.500010,2.500000
-0.449219,-0.011719,2.000000,0.500010,2.500000
-0.449219,-0.003906,2.000000,0.500010,2.500000
-0.449219,0.003906,2.000000,0.500010,2.500000
-0.449219,0.011719,2.000000,0.500010,2.500000
-0.449219,0.019531,2.000000,0.500010,2.500000
-0.449219,0.027344,2.000000,0.500010,2.500000
-0.449219,0.035156,2.000000,0.500010,2.500000
-0.449219,0.042969,2.000000,0.500010,2.500000
-0.449219,0.050781,2.000000,0.500010,2.500000
-0.449219,0.058594,2.000000,0.500010,2.500000
-0.449219,0.066406,2.000000,0.500010,2.500000
-0.449219,0.074219,2.000000,0.500010,2.500000
-0.449219,0.082031,2.000000,0.500010,2.500000
-0.449219,0.089844,2.000000,0.500010,2.500000
-0.449219,0.097656,2.000000,0.500010,2.500000
-0.449219,0.105469,2.000000,0.500010,2.500000
-0.449219,0.113281,2.000000,0.500010,2.500000
-0.449219,0.121094,2.000000,0.500010,2.500000
-0.449219,0.128906,2.000000,0.500010,2.500000
-0.449219,0.136719,2.000000,0.500010,2.500000
-0.449219,0.144531,2.000000,0.500010,2.500000
-0.449219,0.152344,2.000000,0.500010,2.500000
-0.449219,0.160156,1.000000,0.500010,2.500000
-0.449219,0.167969,1.000000,0.500010,2.500000
-0.449219,0.175781,1.000000,0.500010,2.500000
-0.449219,0.183594,1.000000,0.500010,2.500000
-0.449219,0.191406,1.000000,0.500010,2.500000
-0.449219,0.199219,1.000000,0.500010,2.500000
-0.449219,0.207031,1.000000,0.500010,2.500000
-0.449219,0.214844,1.000000,0.500010,2.500000
-0.449219,0.222656,1.000000,0.500010,2.500000
-0.449219,0.230469,1.000000,0.500010,2.500000
-0.449219,0.238281,1.000000,0.500010,2.500000
-0.449219,0.246094,1.000000,0.500010,2.500000
-0.449219,0.253906,1.000000,0.500010,2.500000
-0.449219,0.261719,1.000000,0.500010,2.500000
-0.449219,0.269531,1.000000,0.500010,2.500000
-0.449219,0.277344,1.000000,0.500010,2.500000
-0.449219,0.285156,1.000000,0.500010,2.500000
-0.449219,0.292969,1.000000,0.500010,2.500000
-0.449219,0.300781,1.000000,0.500010,2.500000
-0.449219,0.308594,1.000000,0.500010,2.500000
-0.449219,0.316406,1.000000,0.500010,2.500000
-0.449219,0.324219,1.000000,0.500010,2.500000
-0.449219,0.332031,1.000000,0.500010,2.500000
-0.449219,0.339844,1.000000,0.500010,2.500000
-0.449219,0.347656,1.000000,0.500010,2.500000
-0.449219,0.355469,1.000000,0.500010,2.500000
-0.449219,0.363281,1.000000,0.500010,2.500000
-0.449219,0.371094,1.000000,0.500010,2.500000
-0.449219,0.378906,1.000000,0.500010,2.500000
-0.449219,0.386719,1.000000,0.500010,2.500000
-0.449219,0.394531,1.000000,0.500010,2.500000
-0.449219,0.402344,1.000000,0.500013,2.500000
-0.449219,0.410156,1.000000,0.500013,2.500000
-0.449219,0.417969,1.000000,0.500013,2.500000
-0.449219,0.425781,1.000000,0.500013,2.500000
-0.449219,0.433594,1.000000,0.500013,2.500000
-0.449219,0.441406,1.000000,0.500013,2.500000
-0.449219,0.449219,1.000000,0.500013,2.500000
-0.449219,0.457031,1.000000,0.500013,2.500000
-0.449219,0.464844,1.000000,0.500013,2.500000
-0.449219,0.472656,1.000000,0.500013,2.500000
-0.449219,0.480469,1.000000,0.500013,2.500000
-0.449219,0.488281,1.000000,0.500013,2.500000
-0.449219,0.496094,1.000000,0.500013,2.500000
-0.441406,-0.496094,1.000000,0.500013,2.500000
-0.441406,-0.488281,1.000000,0.500013,2.500000
-0.441406,-0.480469,1.000000,0.500013,2.500000
-0.441406,-0.472656,1.000000,0.500013,2.500000
-0.441406,-0.464844,1.000000,0.500013,2.500000
-0.441406,-0.457031,1.000000,0.500013,2.500000
-0.441406,-0.449219,1.000000,0.500013,2.500000
-0.441406,-0.441406,1.000000,0.500013,2.500000
-0.441406,-0.433594,1.000000,0.500013,2.500000
-0.441406,-0.425781,1.000000,0.500013,2.500000
-0.441406,-0.417969,1.000000,0.500013,2.500000
-0.441406,-0.410156,1.000000,0.500013,2.500000
-0.441406,-0.402344,1.000000,0.500013,2.500000
-0.441406,-0.394531,1.000000,0.500013,2.500000
-0.441406,-0.386719,1.000000,0.500013,2.500000
-0.441406,-0.378906,1.000000,0.500013,2.500000
-0.441406,-0.371094,1.000000,0.500013,2.500000
-0.441406,-0.363281,1.000000,0.500013,2.500000
-0.441406,-0.355469,2.000000,0.500013,2.500000
-0.441406,-0.347656,2.000000,0.500013,2.500000
-0.441406,-0.339844,2.000000,0.500013,2.500000
-0.441406,-0.332031,2.000000,0.500013,2.500000
-0.441406,-0.324219,2.000000,0.500013,2.500000
-0.441406,-0.316406,2.000000,0.500013,2.500000
-0.441406,-0.308594,2.000000,0.500013,2.500000
-0.441406,-0.300781,2.000000,0.500013,2.500000
-0.441406,-0.292969,2.000000,0.500013,2.500000
-0.441406,-0.285156,2.000000,0.500013,2.500000
-0.441406,-0.277344,2.000000,0.500013,2.500000
-0.441406,-0.269531,2.000000,0.500013,2.500000
-0.441406,-0.261719,2.000000,0.500013,2.500000
-0.441406,-0.253906,2.000000,0.500013,2.500000
-0.441406,-0.246094,2.000000,0.500013,2.500000
-0.441406,-0.238281,2.000000,0.500013,2.500000
-0.441406,-0.230469,2.000000,0.500013,2.500000
-0.441406,-0.222656,2.000000,0.500013,2.500000
-0.441406,-0.214844,2.000000,0.500013,2.500000
-0.441406,-0.207031,2.000000,0.500013,2.500000
-0.441406,-0.199219,2.000000,0.500013,2.500000
-0.441406,-0.191406,2.000000,0.500013,2.500000
-0.441406,-0.183594,2.000000,0.500013,2.500000
-0.441406,-0.175781,2.000000,0.500013,2.500000
-0.441406,-0.167969,2.000000,0.500013,2.500000
-0.441406,-0.160156,2.000000,0.500013,2.500000
-0.441406,-0.152344,2.000000,0.500013,2.500000
-0.441406,-0.144531,2.000000,0.500013,2.500000
-0.441406,-0.136719,2.000000,0.500013,2.500000
-0.441406,-0.128906,2.000000,0.500013,2.500000
-0.441406,-0.121094,2.000000,0.500013,2.500000
-0.441406,-0.113281,2.000000,0.500013,2.500000
-0.441406,-0.105469,2.000000,0.500013,2.500000
-0.441406,-0.097656,2.000000,0.500013,2.500000
-0.441406,-0.089844,2.000000,0.500013,2.500000
-0.441406,-0.082031,2.000000,0.500013,2.500000
-0.441406,-0.074219,2.000000,0.500013,2.500000
-0.441406,-0.066406,2.000000,0.500013,2.500000
-0.441406,-0.058594,2.000000,0.500013,2.500000
-0.441406,-0.050781,2.000000,0.500013,2.500000
-0.441406,-0.042969,2.000000,0.500013,2.500000
-0.441406,-0.035156,2.000000,0.500013,2.500000
-0.441406,-0.027344,2.000000,0.500013,2.500000
-0.441406,-0.019531,2.000000,0.500013,2.500000
-0.441406,-0.011719,2.000000,0.500013,2.500000
-0.441406,-0.003906,2.000000,0.500013,2.500000
-0.441406,0.003906,2.000000,0.500013,2.500000
-0.441406,0.011719,2.000000,0.500013,2.500000
-0.441406,0.019531,2.000000,0.500013,2.500000
-0.441406,0.027344,2.000000,0.500013,2.500000
-0.441406,0.035156,2.000000,0.500013,2.500000
-0.441406,0.042969,2.000000,0.500013,2.500000
-0.441406,0.050781,2.000000,0.500013,2.500000
